scenario_name,period,metric_name,predicted_value,baseline_value,measurement_gap_pct
current_state,all_months,n_orders,32858.0337,27440.5345,-19.74
current_state,all_months,gross_revenue_eur,16634415.682,13878703.88,-19.86
current_state,all_months,net_revenue_eur,14968260.6597,12544325.9478,-19.32
current_state,all_months,unique_customers,25539.976,21349.5863,-19.63
current_state,all_months,total_sessions,27674.0,27674.0,0.0
current_state,all_months,sessions_with_pageview,23453.1092,27674.0,15.25
current_state,all_months,sessions_with_cart,15167.5949,17995.6042,15.72
current_state,all_months,sessions_with_checkout,9488.5486,8069.1514,-17.59
current_state,all_months,sessions_with_purchase,2830.7486,2382.5988,-18.81
current_state,all_months,session_conversion_rate,0.1048,0.0871,-20.4
current_state,all_months,cart_to_purchase_rate,0.1913,0.1339,-42.92
current_state,all_months,avg_order_value_eur,508.8395,515.4389,1.28
current_state,2025-01-01 00:00:00,gross_revenue_eur,25370.7823,,
current_state,2025-01-01 00:00:00,session_conversion_rate,0.1675,,
current_state,2025-01-01 00:00:00,n_orders,48.5354,,
current_state,2025-02-01 00:00:00,gross_revenue_eur,62062.2708,,
current_state,2025-02-01 00:00:00,session_conversion_rate,0.1064,,
current_state,2025-02-01 00:00:00,n_orders,129.3992,,
current_state,2025-03-01 00:00:00,gross_revenue_eur,195379.7228,,
current_state,2025-03-01 00:00:00,session_conversion_rate,0.082,,
current_state,2025-03-01 00:00:00,n_orders,380.3907,,
current_state,2025-04-01 00:00:00,gross_revenue_eur,287333.7804,,
current_state,2025-04-01 00:00:00,session_conversion_rate,0.0785,,
current_state,2025-04-01 00:00:00,n_orders,552.2057,,
current_state,2025-05-01 00:00:00,gross_revenue_eur,381798.6113,,
current_state,2025-05-01 00:00:00,session_conversion_rate,0.1076,,
current_state,2025-05-01 00:00:00,n_orders,738.2444,,
current_state,2025-06-01 00:00:00,gross_revenue_eur,482252.5896,,
current_state,2025-06-01 00:00:00,session_conversion_rate,0.1025,,
current_state,2025-06-01 00:00:00,n_orders,924.0368,,
current_state,2025-07-01 00:00:00,gross_revenue_eur,624426.3683,,
current_state,2025-07-01 00:00:00,session_conversion_rate,0.116,,
current_state,2025-07-01 00:00:00,n_orders,1213.1091,,
current_state,2025-08-01 00:00:00,gross_revenue_eur,682256.4375,,
current_state,2025-08-01 00:00:00,session_conversion_rate,0.1016,,
current_state,2025-08-01 00:00:00,n_orders,1358.891,,
current_state,2025-09-01 00:00:00,gross_revenue_eur,891347.7165,,
current_state,2025-09-01 00:00:00,session_conversion_rate,0.1118,,
current_state,2025-09-01 00:00:00,n_orders,1724.8261,,
current_state,2025-10-01 00:00:00,gross_revenue_eur,1017642.7863,,
current_state,2025-10-01 00:00:00,session_conversion_rate,0.1012,,
current_state,2025-10-01 00:00:00,n_orders,2065.156,,
current_state,2025-11-01 00:00:00,gross_revenue_eur,1166702.0413,,
current_state,2025-11-01 00:00:00,session_conversion_rate,0.0941,,
current_state,2025-11-01 00:00:00,n_orders,2361.5418,,
current_state,2025-12-01 00:00:00,gross_revenue_eur,1544059.7007,,
current_state,2025-12-01 00:00:00,session_conversion_rate,0.0935,,
current_state,2025-12-01 00:00:00,n_orders,3019.1902,,
current_state,2026-01-01 00:00:00,gross_revenue_eur,1318673.2818,,
current_state,2026-01-01 00:00:00,session_conversion_rate,0.103,,
current_state,2026-01-01 00:00:00,n_orders,2530.5711,,
current_state,2026-02-01 00:00:00,gross_revenue_eur,1385269.595,,
current_state,2026-02-01 00:00:00,session_conversion_rate,0.1004,,
current_state,2026-02-01 00:00:00,n_orders,2724.4312,,
current_state,2026-03-01 00:00:00,gross_revenue_eur,2889300.5811,,
current_state,2026-03-01 00:00:00,session_conversion_rate,0.11,,
current_state,2026-03-01 00:00:00,n_orders,5719.8238,,
current_state,2026-04-01 00:00:00,gross_revenue_eur,3680539.4163,,
current_state,2026-04-01 00:00:00,session_conversion_rate,0.1009,,
current_state,2026-04-01 00:00:00,n_orders,7367.6811,,
privacy_first_eu,all_months,n_orders,36477.7785,27440.5345,-32.93
privacy_first_eu,all_months,gross_revenue_eur,18474299.76,13878703.88,-33.11
privacy_first_eu,all_months,net_revenue_eur,16574590.7861,12544325.9478,-32.13
privacy_first_eu,all_months,unique_customers,28343.5819,21349.5863,-32.76
privacy_first_eu,all_months,total_sessions,27674.0,27674.0,0.0
privacy_first_eu,all_months,sessions_with_pageview,20639.182,27674.0,25.42
privacy_first_eu,all_months,sessions_with_cart,13304.7239,17995.6042,26.07
privacy_first_eu,all_months,sessions_with_checkout,10451.5403,8069.1514,-29.52
privacy_first_eu,all_months,sessions_with_purchase,3148.836,2382.5988,-32.16
privacy_first_eu,all_months,session_conversion_rate,0.117,0.0871,-34.38
privacy_first_eu,all_months,cart_to_purchase_rate,0.2432,0.1339,-81.66
privacy_first_eu,all_months,avg_order_value_eur,506.9522,515.4389,1.65
privacy_first_eu,2025-01-01 00:00:00,gross_revenue_eur,25958.2032,,
privacy_first_eu,2025-01-01 00:00:00,session_conversion_rate,0.198,,
privacy_first_eu,2025-01-01 00:00:00,n_orders,53.3542,,
privacy_first_eu,2025-02-01 00:00:00,gross_revenue_eur,68962.5331,,
privacy_first_eu,2025-02-01 00:00:00,session_conversion_rate,0.1022,,
privacy_first_eu,2025-02-01 00:00:00,n_orders,146.0423,,
privacy_first_eu,2025-03-01 00:00:00,gross_revenue_eur,228708.3947,,
privacy_first_eu,2025-03-01 00:00:00,session_conversion_rate,0.0884,,
privacy_first_eu,2025-03-01 00:00:00,n_orders,457.8395,,
privacy_first_eu,2025-04-01 00:00:00,gross_revenue_eur,324898.5621,,
privacy_first_eu,2025-04-01 00:00:00,session_conversion_rate,0.0958,,
privacy_first_eu,2025-04-01 00:00:00,n_orders,609.4084,,
privacy_first_eu,2025-05-01 00:00:00,gross_revenue_eur,436728.4405,,
privacy_first_eu,2025-05-01 00:00:00,session_conversion_rate,0.1204,,
privacy_first_eu,2025-05-01 00:00:00,n_orders,848.8583,,
privacy_first_eu,2025-06-01 00:00:00,gross_revenue_eur,536795.3252,,
privacy_first_eu,2025-06-01 00:00:00,session_conversion_rate,0.1148,,
privacy_first_eu,2025-06-01 00:00:00,n_orders,1039.2466,,
privacy_first_eu,2025-07-01 00:00:00,gross_revenue_eur,699377.5617,,
privacy_first_eu,2025-07-01 00:00:00,session_conversion_rate,0.1326,,
privacy_first_eu,2025-07-01 00:00:00,n_orders,1315.2749,,
privacy_first_eu,2025-08-01 00:00:00,gross_revenue_eur,756157.7548,,
privacy_first_eu,2025-08-01 00:00:00,session_conversion_rate,0.1186,,
privacy_first_eu,2025-08-01 00:00:00,n_orders,1486.0945,,
privacy_first_eu,2025-09-01 00:00:00,gross_revenue_eur,984371.9527,,
privacy_first_eu,2025-09-01 00:00:00,session_conversion_rate,0.123,,
privacy_first_eu,2025-09-01 00:00:00,n_orders,1898.5289,,
privacy_first_eu,2025-10-01 00:00:00,gross_revenue_eur,1134008.0007,,
privacy_first_eu,2025-10-01 00:00:00,session_conversion_rate,0.11,,
privacy_first_eu,2025-10-01 00:00:00,n_orders,2293.6683,,
privacy_first_eu,2025-11-01 00:00:00,gross_revenue_eur,1275656.6103,,
privacy_first_eu,2025-11-01 00:00:00,session_conversion_rate,0.104,,
privacy_first_eu,2025-11-01 00:00:00,n_orders,2585.429,,
privacy_first_eu,2025-12-01 00:00:00,gross_revenue_eur,1699189.2079,,
privacy_first_eu,2025-12-01 00:00:00,session_conversion_rate,0.1006,,
privacy_first_eu,2025-12-01 00:00:00,n_orders,3335.6449,,
privacy_first_eu,2026-01-01 00:00:00,gross_revenue_eur,1441789.5668,,
privacy_first_eu,2026-01-01 00:00:00,session_conversion_rate,0.1144,,
privacy_first_eu,2026-01-01 00:00:00,n_orders,2778.5326,,
privacy_first_eu,2026-02-01 00:00:00,gross_revenue_eur,1533251.8211,,
privacy_first_eu,2026-02-01 00:00:00,session_conversion_rate,0.115,,
privacy_first_eu,2026-02-01 00:00:00,n_orders,3004.8797,,
privacy_first_eu,2026-03-01 00:00:00,gross_revenue_eur,3242353.4546,,
privacy_first_eu,2026-03-01 00:00:00,session_conversion_rate,0.1213,,
privacy_first_eu,2026-03-01 00:00:00,n_orders,6400.8999,,
privacy_first_eu,2026-04-01 00:00:00,gross_revenue_eur,4086092.3708,,
privacy_first_eu,2026-04-01 00:00:00,session_conversion_rate,0.1125,,
privacy_first_eu,2026-04-01 00:00:00,n_orders,8224.0765,,
post_cookie_apocalypse,all_months,n_orders,39193.6124,27440.5345,-42.83
post_cookie_apocalypse,all_months,gross_revenue_eur,19854560.9529,13878703.88,-43.06
post_cookie_apocalypse,all_months,net_revenue_eur,17778116.5751,12544325.9478,-41.72
post_cookie_apocalypse,all_months,unique_customers,30447.5571,21349.5863,-42.61
post_cookie_apocalypse,all_months,total_sessions,27674.0,27674.0,0.0
post_cookie_apocalypse,all_months,sessions_with_pageview,18528.7365,27674.0,33.05
post_cookie_apocalypse,all_months,sessions_with_cart,11910.4224,17995.6042,33.81
post_cookie_apocalypse,all_months,sessions_with_checkout,11175.907,8069.1514,-38.5
post_cookie_apocalypse,all_months,sessions_with_purchase,3389.8538,2382.5988,-42.28
post_cookie_apocalypse,all_months,session_conversion_rate,0.1261,0.0871,-44.88
post_cookie_apocalypse,all_months,cart_to_purchase_rate,0.293,0.1339,-118.85
post_cookie_apocalypse,all_months,avg_order_value_eur,505.9641,515.4389,1.84
post_cookie_apocalypse,2025-01-01 00:00:00,gross_revenue_eur,26543.8504,,
post_cookie_apocalypse,2025-01-01 00:00:00,session_conversion_rate,0.2231,,
post_cookie_apocalypse,2025-01-01 00:00:00,n_orders,57.3534,,
post_cookie_apocalypse,2025-02-01 00:00:00,gross_revenue_eur,74392.4714,,
post_cookie_apocalypse,2025-02-01 00:00:00,session_conversion_rate,0.0958,,
post_cookie_apocalypse,2025-02-01 00:00:00,n_orders,157.9778,,
