product_id,name,category,base_price_eur,created_at
PROD-0001,Beauty Item 1,Beauty,60.11,2025-12-27T09:26:42.105115
PROD-0002,Clothing Item 2,Clothing,115.49,2025-12-24T22:12:00.871233
PROD-0003,Beauty Item 3,Beauty,371.63,2025-09-23T01:09:18.898707
PROD-0004,Books Item 4,Books,213.85,2025-01-15T11:33:17.163092
PROD-0005,Clothing Item 5,Clothing,120.17,2025-10-20T13:56:47.240300
PROD-0006,Books Item 6,Books,103.42,2025-11-12T20:15:07.496137
PROD-0007,Books Item 7,Books,212.66,2025-08-07T07:34:27.537078
PROD-0008,Home & Garden Item 8,Home & Garden,405.67,2025-01-04T03:48:05.518386
PROD-0009,Food & Drink Item 9,Food & Drink,84.03,2025-07-25T09:22:27.624225
PROD-0010,Home & Garden Item 10,Home & Garden,81.96,2026-04-11T04:55:59.787192
PROD-0011,Home & Garden Item 11,Home & Garden,55.59,2025-07-04T15:28:19.324682
PROD-0012,Home & Garden Item 12,Home & Garden,424.51,2025-10-21T09:51:37.547508
PROD-0013,Food & Drink Item 13,Food & Drink,26.51,2025-08-12T06:43:54.467373
PROD-0014,Electronics Item 14,Electronics,486.69,2025-07-03T23:13:29.912730
PROD-0015,Books Item 15,Books,150.12,2025-11-02T12:27:16.636691
PROD-0016,Food & Drink Item 16,Food & Drink,184.01,2025-04-04T10:51:14.820313
PROD-0017,Electronics Item 17,Electronics,27.68,2025-04-21T18:12:19.753919
PROD-0018,Home & Garden Item 18,Home & Garden,492.68,2026-02-20T16:25:33.232514
PROD-0019,Food & Drink Item 19,Food & Drink,55.0,2025-05-16T02:17:02.784034
PROD-0020,Beauty Item 20,Beauty,417.88,2025-03-21T01:11:50.601223
PROD-0021,Home & Garden Item 21,Home & Garden,108.71,2025-05-10T18:01:45.538971
PROD-0022,Beauty Item 22,Beauty,325.78,2025-10-24T00:54:14.580359
PROD-0023,Clothing Item 23,Clothing,269.4,2025-04-29T23:28:28.671478
PROD-0024,Sports Item 24,Sports,192.83,2026-04-26T21:48:01.302571
PROD-0025,Beauty Item 25,Beauty,345.64,2025-04-17T17:35:29.001081
PROD-0026,Home & Garden Item 26,Home & Garden,422.21,2026-01-13T03:15:46.685791
PROD-0027,Clothing Item 27,Clothing,411.79,2026-01-27T06:03:15.192704
PROD-0028,Sports Item 28,Sports,137.53,2025-04-13T12:54:13.995327
PROD-0029,Books Item 29,Books,438.8,2025-06-02T22:24:10.085880
PROD-0030,Beauty Item 30,Beauty,252.12,2026-03-06T22:56:39.504964
PROD-0031,Beauty Item 31,Beauty,232.13,2025-05-09T17:33:44.143320
PROD-0032,Clothing Item 32,Clothing,373.77,2025-09-19T22:37:51.984045
